City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
9,Kavieng,PG,81.72,-2.57,150.8,Nusa Island Retreat
11,Mahebourg,MU,77.0,-20.41,57.7,Shandrani Beachcomber Resort & Spa
13,Avarua,CK,75.2,-21.21,-159.78,Paradise Inn
14,Lahad Datu,MY,76.8,5.03,118.33,The 27th House
17,Kapaa,US,80.6,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
22,Sibolga,ID,75.65,1.74,98.78,Hotel Syariah CN Darussalam
26,Hithadhoo,MV,82.72,-0.6,73.08,Scoop Guest House
27,Palu,ID,77.32,-0.89,119.87,Hotel Santika Palu
30,Benguela,AO,78.8,-12.58,13.41,Hotel Praia Morena
45,Bambous Virieux,MU,77.0,-20.34,57.76,Casa Tia Villa
47,Tamandare,BR,83.03,-8.76,-35.1,
48,Buala,SB,80.08,-8.14,159.59,
51,Morgan City,US,78.01,29.7,-91.21,
52,Sao Filipe,CV,82.09,14.9,-24.5,
55,Arraial Do Cabo,BR,75.2,-22.97,-42.03,
58,Ankazoabo,MG,82.36,-22.28,44.52,
59,Saint-Marc,HT,83.23,19.11,-72.69,
60,Butaritari,KI,82.09,3.07,172.79,
66,Mitsamiouli,KM,78.06,-11.38,43.28,
68,Abong Mbang,CM,76.53,3.98,13.18,
70,Ixtapa,MX,82.0,20.7,-105.2,
71,Port Moresby,PG,77.0,-9.44,147.18,
74,Lata,PT,79.0,40.16,-8.33,
80,Atuona,PF,77.54,-9.8,-139.03,
84,Nago,JP,75.2,26.59,127.98,
87,Saint-Philippe,RE,77.0,-21.36,55.77,
88,Hambantota,LK,82.4,6.12,81.12,
93,Ranong,TH,78.22,9.97,98.63,
95,Conde,BR,87.8,-7.26,-34.91,
96,Kalengwa,ZM,83.46,-13.47,25.0,
97,Trinidad,BO,87.8,-14.83,-64.9,
100,Sulangan,PH,81.32,11.14,123.72,
110,Arambagh,IN,81.39,22.88,87.78,
111,Tautira,PF,75.2,-17.73,-149.15,
117,Buchanan,LR,82.4,5.88,-10.05,
118,Padang,ID,76.3,-0.95,100.35,
123,Marsa Matruh,EG,84.2,31.35,27.25,
124,Dunmore Town,BS,81.59,25.5,-76.65,
125,Port-Gentil,GA,84.2,-0.72,8.78,
127,Coruripe,BR,84.06,-10.13,-36.18,
128,Impfondo,CG,78.84,1.64,18.07,
131,Honavar,IN,79.23,14.28,74.45,
132,Mbigou,GA,77.43,-1.9,11.91,
133,Victoria,HK,78.01,22.29,114.16,
134,Salalah,OM,80.6,17.02,54.09,
145,Castro,BR,88.77,-24.79,-50.01,
147,Erzin,TR,86.0,36.96,36.2,
158,Vila Do Maio,CV,75.2,15.13,-23.22,
160,Kailua,US,78.8,21.4,-157.74,
164,Candolim,IN,82.4,15.52,73.76,
167,San Patricio,US,81.0,28.02,-97.52,
172,Madang,PG,78.37,-5.22,145.8,
174,Banda Aceh,ID,80.38,5.56,95.32,
175,Lorengau,PG,80.89,-2.02,147.27,
176,Venezuela,VE,87.1,8.0,-66.0,
177,Touros,BR,86.0,-5.2,-35.46,
178,Adigeni,GE,75.2,41.68,42.7,
179,Grand Gaube,MU,75.99,-20.01,57.66,
181,Namibe,AO,75.2,-15.2,12.15,
183,Sambava,MG,76.44,-14.27,50.17,
185,Chochola,MX,78.01,20.75,-89.83,
187,Bulawayo,ZW,80.04,-20.15,28.58,
188,Caravelas,BR,85.87,-17.71,-39.25,
189,Birjand,IR,75.2,32.87,59.22,
190,Casablanca,MA,84.2,33.59,-7.62,
195,Inhambane,MZ,78.8,-23.86,35.38,
197,Carmen,MX,77.0,18.63,-91.83,
200,Yenagoa,NG,78.8,4.92,6.26,
201,San Antonio,US,77.0,29.42,-98.49,
205,Callaway,US,84.99,30.15,-85.57,
208,Thanh Hoa,VN,75.52,19.8,105.77,
209,Hobyo,SO,80.46,5.35,48.53,
212,Makakilo City,US,77.0,21.35,-158.09,
215,Road Town,VG,86.0,18.42,-64.62,
221,Fayetteville,US,78.01,35.05,-78.88,
230,Soure,BR,85.48,-0.72,-48.52,
232,Manyana,BW,79.95,-23.4,21.72,
236,Boyolangu,ID,75.72,-8.12,111.89,
237,Atmakur,IN,77.59,15.88,78.58,
238,Cuamba,MZ,86.25,-14.8,36.54,
239,Inongo,CD,81.21,-1.95,18.27,
244,Biak,ID,77.72,-0.91,122.88,
246,Georgetown,MY,80.6,5.41,100.34,
247,Karangasem,ID,78.8,-8.45,115.62,
255,Acari,PE,75.33,-15.43,-74.62,
272,Sinnamary,GF,87.64,5.38,-52.95,
273,Tamale,GH,89.51,9.4,-0.84,
274,Bubaque,GW,82.81,11.28,-15.83,
275,Kutum,SD,89.67,14.2,24.67,
276,Luganville,VU,75.96,-15.53,167.17,
277,Kalayaan,PH,80.6,14.35,121.57,
283,Bathsheba,BB,87.8,13.22,-59.52,
288,Dillon,US,79.0,34.42,-79.37,
291,Gigmoto,PH,77.43,13.78,124.39,
299,Tura,IN,75.25,25.52,90.22,
305,Ciudad Ojeda,VE,83.61,10.2,-71.31,
306,Limbang,MY,82.4,4.75,115.0,
310,Souillac,MU,77.0,-20.52,57.52,
312,Palimbang,PH,79.29,6.21,124.19,
317,Gabriel Leyva Solano,MX,82.0,25.67,-108.64,
318,Sri Aman,MY,75.2,1.24,111.46,
319,Algarrobo,CO,80.01,10.19,-74.58,
321,Eyl,SO,80.87,7.98,49.82,
323,Port Blair,IN,80.42,11.67,92.75,
324,Beja,TN,77.0,36.73,9.18,
325,Havelock,US,78.01,34.88,-76.9,
326,Ambilobe,MG,78.06,-13.2,49.05,
328,Cabo San Lucas,MX,78.8,22.89,-109.91,
329,Chalmette,US,82.0,29.94,-89.96,
330,Vanimo,PG,79.27,-2.67,141.3,
331,Chake Chake,TZ,78.8,-5.25,39.77,
336,Raga,SS,83.66,8.46,25.68,
337,Sabang,ID,81.73,5.89,95.32,
338,Isla Mujeres,MX,84.0,21.23,-86.73,
340,Puri,IN,80.6,19.8,85.85,
341,Kavaratti,IN,81.99,10.57,72.64,
343,Champerico,GT,75.2,14.3,-91.92,
346,Agadir,MA,75.2,30.42,-9.6,
350,Gulu,UG,76.44,2.77,32.3,
352,Cabedelo,BR,87.8,-6.98,-34.83,
354,Birao,CF,83.8,10.28,22.79,
356,Ibaiti,BR,87.01,-23.85,-50.19,
358,Meulaboh,ID,76.51,4.14,96.13,
361,Lithakia,GR,75.2,37.72,20.83,
363,Los Llanos De Aridane,ES,78.8,28.66,-17.92,
366,Sibiti,CG,84.36,-3.68,13.35,
367,Alamos,MX,80.01,27.02,-108.93,
371,Bosaso,SO,84.2,11.28,49.18,
372,Puro,PH,77.34,12.48,123.38,
374,Canguaretama,BR,87.13,-6.38,-35.13,
375,Inirida,CO,77.22,3.87,-67.92,
376,Ilhabela,BR,77.04,-23.78,-45.36,
379,Aksehir,TR,75.85,38.36,31.42,
380,Olinda,BR,86.0,-8.01,-34.86,
382,San Policarpo,PH,77.65,12.18,125.51,
394,Namatanai,PG,80.31,-3.67,152.43,
402,San Cristobal,VE,84.2,7.77,-72.22,
403,Kapoeta,SS,89.8,4.77,33.59,
404,Bhag,PK,87.08,29.04,67.82,
405,Faanui,PF,78.48,-16.48,-151.75,
406,Cayenne,GF,89.6,4.93,-52.33,
412,Fougamou,GA,85.1,-1.22,10.58,
413,Black River,JM,86.0,18.03,-77.85,
415,Acapulco,MX,80.6,16.86,-99.89,
418,Kumluca,TR,80.22,36.37,30.29,
421,Cockburn Town,TC,83.17,21.46,-71.14,
422,San Carlos,VE,83.52,9.66,-68.58,
423,Gizo,SB,81.64,-8.1,156.84,
424,Nyamuswa,TZ,80.6,-1.9,34.02,
428,Lhokseumawe,ID,79.88,5.18,97.15,
429,Labuhan,ID,79.93,-6.88,112.21,
431,Guadix,ES,75.0,37.3,-3.14,
432,Mbandaka,CD,78.98,0.05,18.26,
433,Aljezur,PT,75.99,37.32,-8.8,
438,Nova Vicosa,BR,87.06,-17.89,-39.37,
439,Funadhoo,MV,82.38,6.15,73.27,
441,Kieta,PG,79.02,-6.22,155.63,
443,Cap Malheureux,MU,75.99,-19.98,57.61,
444,Yomou,GN,84.49,7.56,-9.27,
445,Karoi,ZW,82.9,-16.81,29.69,
446,Pafos,CY,84.2,34.77,32.42,
452,Lazaro Cardenas,MX,81.16,17.96,-102.2,
453,Kloulklubed,PW,77.0,7.04,134.26,
458,Oranjestad,AW,86.0,12.52,-70.03,
469,Marsh Harbour,BS,82.29,26.54,-77.06,
483,Marsabit,KE,79.65,2.33,37.99,
484,Dimbokro,CI,83.8,6.65,-4.7,
485,Quatre Cocos,MU,77.0,-20.21,57.76,
488,Piacabucu,BR,84.33,-10.41,-36.43,
492,Loandjili,CG,80.6,-4.76,11.86,
500,Manacapuru,BR,78.8,-3.3,-60.62,
502,Yarada,IN,82.4,17.65,83.27,
504,Garowe,SO,89.64,8.41,48.48,
508,Kisangani,CD,84.2,0.52,25.2,
509,Chabahar,IR,87.8,25.29,60.64,
511,Nouadhibou,MR,84.2,20.93,-17.03,
515,Tatawin,TN,80.6,32.93,10.45,
516,Kupang,ID,80.26,-10.17,123.58,
521,Eravur,LK,82.9,7.77,81.61,
525,Odweyne,SO,84.96,9.41,45.06,
527,Mahibadhoo,MV,83.39,3.78,72.97,
539,Pajapan,MX,75.2,18.25,-94.7,
540,Phan Thiet,VN,78.12,10.93,108.1,
543,Praia Da Vitoria,PT,78.8,38.73,-27.07,
544,Ajdabiya,LY,77.74,30.76,20.23,
548,Thung Song,TH,75.74,8.16,99.68,
550,Mount Pleasant,US,79.0,32.79,-79.86,
552,Carutapera,BR,88.2,-1.2,-46.02,
553,Bonfim,BR,89.55,3.08,-59.95,
554,Zwedru,LR,81.7,6.07,-8.13,
558,Rafaela,AR,80.01,-31.25,-61.49,
560,Howard Springs,AU,80.6,-12.5,131.05,
561,Boueni,YT,80.6,-12.9,45.08,
562,Beitbridge,ZW,86.04,-22.22,30.0,
565,Sarangani,PH,83.68,5.4,125.46,
567,Tefe,BR,84.2,-3.35,-64.71,
568,Vicuna,CL,79.0,-30.03,-70.71,
574,Obo,CF,78.33,5.4,26.49,
575,Veraval,IN,83.39,20.9,70.37,
580,Vila Velha,BR,84.2,-20.33,-40.29,
581,Mana,GF,88.0,5.66,-53.78,
582,Kaohsiung,TW,81.0,22.62,120.31,
583,Mataram,ID,78.8,-8.58,116.12,
584,Bontang,ID,80.47,0.13,117.5,
593,Dingle,PH,76.24,11.0,122.67,
599,Kapit,MY,76.14,2.02,112.93,
603,Itarema,BR,87.94,-2.92,-39.92,
604,Khani,GE,75.2,41.96,42.96,
605,Ambur,IN,77.65,12.78,78.7,
607,Caxito,AO,82.4,-8.58,13.66,
608,Morondava,MG,75.42,-20.28,44.28,
609,The Valley,AI,87.8,18.22,-63.06,
610,Augusto Correa,BR,88.75,-1.02,-46.63,
611,Mahenge,TZ,80.91,-8.68,36.72,
612,Merauke,ID,76.05,-8.47,140.33,
616,San Andres,CO,86.0,12.58,-81.7,
618,Pozoblanco,ES,89.6,38.38,-4.85,
619,Tezu,IN,75.94,27.92,96.17,
621,Zhuhai,CN,77.0,22.28,113.57,
623,Fare,PF,78.17,-16.7,-151.02,
626,Sao Joao Da Barra,BR,84.2,-21.64,-41.05,
628,Nuevitas,CU,82.4,21.55,-77.26,
630,Salinopolis,BR,84.79,-0.61,-47.36,
638,Ternate,ID,81.16,0.8,127.4,
639,Atambua,ID,75.9,-9.11,124.89,
642,Nampula,MZ,84.2,-15.12,39.27,
644,Tacoronte,ES,79.0,28.48,-16.41,
648,Alexandria,EG,87.8,31.22,29.96,
652,Anloga,GH,86.0,5.79,0.9,
654,High Rock,BS,84.2,26.62,-78.28,
655,Kalmunai,LK,82.65,7.42,81.82,
658,Puerto Escondido,MX,75.2,15.85,-97.07,
660,Saint-Joseph,RE,77.0,-21.37,55.62,
662,Sagua La Grande,CU,80.6,22.81,-80.08,
664,Manggar,ID,80.56,-2.88,108.27,
665,Algiers,DZ,78.8,36.75,3.04,
671,Gambela,ET,80.64,8.25,34.58,
674,Alugan,PH,77.41,12.22,125.48,
678,Laureles,US,82.0,26.11,-97.49,
