City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kokstad,ZA,-30.55,29.42,74.77,44,41,11.34
1,Gilgit,PK,35.92,74.31,70.75,23,65,6.62
2,Busselton,AU,-33.65,115.33,52.0,68,78,5.03
3,Bethel,US,41.37,-73.41,57.99,50,1,12.75
4,Bud,US,39.45,-86.18,66.0,53,0,5.68
5,Cape Town,ZA,-33.93,18.42,69.01,55,75,8.05
6,Rikitea,PF,-23.12,-134.97,73.11,80,52,17.72
7,Provideniya,RU,64.38,-173.3,41.18,94,100,9.6
8,Hermanus,ZA,-34.42,19.23,64.99,71,5,4.0
9,Kavieng,PG,-2.57,150.8,81.72,76,76,6.24
10,Punta Arenas,CL,-53.15,-70.92,44.6,70,75,13.87
11,Mahebourg,MU,-20.41,57.7,77.0,78,40,11.41
12,Lavrentiya,RU,65.58,-171.0,40.91,94,100,21.77
13,Avarua,CK,-21.21,-159.78,75.2,94,38,12.75
14,Lahad Datu,MY,5.03,118.33,76.8,88,100,2.48
15,Albany,US,42.6,-73.97,52.0,58,48,1.99
16,Zaqatala,AZ,41.63,46.64,66.2,52,20,2.24
17,Kapaa,US,22.08,-159.32,80.6,74,20,9.17
18,Yellowknife,CA,62.46,-114.35,35.6,100,90,9.17
19,Mount Gambier,AU,-37.83,140.77,50.0,87,90,16.11
20,Zhangjiakou,CN,40.81,114.88,55.08,53,99,6.91
21,Qaanaaq,GL,77.48,-69.36,16.16,74,92,7.23
22,Sibolga,ID,1.74,98.78,75.65,86,100,5.08
23,Ushuaia,AR,-54.8,-68.3,44.6,70,75,5.82
24,Skjervoy,NO,70.03,20.97,57.2,67,75,16.11
25,Hilo,US,19.73,-155.09,70.0,60,1,3.56
26,Hithadhoo,MV,-0.6,73.08,82.72,73,100,11.5
27,Palu,ID,-0.89,119.87,77.32,82,100,2.98
28,East London,ZA,-33.02,27.91,69.8,83,52,13.87
29,Alta Floresta,BR,-9.88,-56.09,114.49,15,0,0.78
30,Benguela,AO,-12.58,13.41,78.8,74,75,6.93
31,Upernavik,GL,72.79,-56.15,31.68,88,31,8.75
32,Nikolskoye,RU,59.7,30.79,57.2,82,90,4.47
33,Taoudenni,ML,22.68,-3.98,100.65,10,0,16.31
34,Vila Franca Do Campo,PT,37.72,-25.43,73.4,78,40,8.05
35,Novo Aripuana,BR,-5.12,-60.38,98.38,35,17,3.24
36,Bengkulu,ID,-3.8,102.27,74.68,86,100,6.4
37,Bredasdorp,ZA,-34.53,20.04,68.0,52,56,14.99
38,Jinji,CN,23.23,110.83,65.43,76,18,3.56
39,Kaitangata,NZ,-46.28,169.85,42.01,67,0,1.99
40,Chokurdakh,RU,70.63,147.92,23.54,90,86,7.63
41,Bluff,NZ,-46.6,168.33,35.01,89,0,8.1
42,Mataura,NZ,-46.19,168.86,35.01,89,1,2.82
43,New Norfolk,AU,-42.78,147.06,51.01,92,67,1.63
44,Lincoln,US,40.8,-96.67,64.0,48,20,5.99
45,Bambous Virieux,MU,-20.34,57.76,77.0,78,40,11.41
46,Talnakh,RU,69.49,88.4,30.2,100,90,8.95
47,Tamandare,BR,-8.76,-35.1,83.03,66,27,10.6
48,Buala,SB,-8.14,159.59,80.08,82,99,6.91
49,Ponta Do Sol,PT,32.67,-17.1,73.4,78,75,4.7
50,Bourail,NC,-21.57,165.48,68.61,87,41,2.84
51,Morgan City,US,29.7,-91.21,78.01,94,90,9.17
52,Sao Filipe,CV,14.9,-24.5,82.09,78,55,9.6
53,Port Elizabeth,ZA,-33.92,25.57,68.0,82,75,13.87
54,Malinovoye Ozero,RU,51.68,79.78,33.24,88,83,8.48
55,Arraial Do Cabo,BR,-22.97,-42.03,75.2,94,75,3.36
56,Tuatapere,NZ,-46.13,167.68,35.01,89,1,4.23
57,Puerto Ayora,EC,-0.74,-90.35,66.0,95,100,4.0
58,Ankazoabo,MG,-22.28,44.52,82.36,23,7,9.95
59,Saint-Marc,HT,19.11,-72.69,83.23,64,43,2.8
60,Butaritari,KI,3.07,172.79,82.09,78,3,14.7
61,Tuktoyaktuk,CA,69.45,-133.04,32.0,97,75,10.29
62,Pevek,RU,69.7,170.31,31.87,97,100,15.21
63,Khatanga,RU,71.97,102.5,19.58,97,81,10.29
64,Winslow,US,35.02,-110.7,48.2,21,1,6.93
65,Barrow,US,71.29,-156.79,32.0,96,90,26.4
66,Mitsamiouli,KM,-11.38,43.28,78.06,79,49,8.25
67,Mount Isa,AU,-20.73,139.5,73.4,25,0,11.41
68,Abong Mbang,CM,3.98,13.18,76.53,70,100,2.26
69,Ostrovnoy,RU,68.05,39.51,47.73,91,100,13.15
70,Ixtapa,MX,20.7,-105.2,82.0,88,75,4.7
71,Port Moresby,PG,-9.44,147.18,77.0,78,40,17.22
72,Saint George,US,37.1,-113.58,57.2,16,1,4.7
73,Baykit,RU,61.67,96.37,26.2,91,61,5.41
74,Lata,PT,40.16,-8.33,79.0,57,67,7.27
75,Asau,RO,46.43,26.4,61.0,95,100,3.94
76,Jamestown,US,42.1,-79.24,52.0,66,75,14.99
77,Saskylakh,RU,71.92,114.08,13.6,91,66,10.58
78,Lompoc,US,34.64,-120.46,57.2,87,90,5.08
79,Clyde River,CA,70.47,-68.59,26.6,86,75,8.05
80,Atuona,PF,-9.8,-139.03,77.54,76,1,20.33
81,Port Alfred,ZA,-33.59,26.89,68.45,76,62,12.17
82,Bereda,ES,43.27,-7.54,73.99,70,88,1.01
83,Leningradskiy,RU,69.38,178.42,32.49,97,100,15.84
84,Nago,JP,26.59,127.98,75.2,88,90,8.05
85,Camacha,PT,33.08,-16.33,73.4,73,40,5.82
86,Hobart,AU,-42.88,147.33,51.01,100,90,3.8
87,Saint-Philippe,RE,-21.36,55.77,77.0,83,90,2.24
88,Hambantota,LK,6.12,81.12,82.4,78,20,11.41
89,Aksu,CN,41.12,80.26,54.88,36,27,4.41
90,Saldanha,ZA,-33.01,17.94,68.0,56,0,16.11
91,Vaini,TO,-21.2,-175.2,69.8,100,75,8.63
92,Rio Grande,BR,-32.03,-52.1,63.0,91,87,7.96
93,Ranong,TH,9.97,98.63,78.22,84,100,3.13
94,Ribeira Grande,PT,38.52,-28.7,73.4,83,40,5.82
95,Conde,BR,-7.26,-34.91,87.8,58,75,10.29
96,Kalengwa,ZM,-13.47,25.0,83.46,39,69,7.76
97,Trinidad,BO,-14.83,-64.9,87.8,66,0,10.29
98,Easton,US,40.69,-75.22,60.01,58,1,11.41
99,Asosa,ET,10.07,34.53,69.94,86,4,1.63
100,Sulangan,PH,11.14,123.72,81.32,78,100,2.39
101,Nemuro,JP,43.32,145.57,54.07,75,90,6.31
102,Port Lincoln,AU,-34.73,135.87,51.22,83,99,7.99
103,Prince Rupert,CA,54.32,-130.32,41.0,100,40,4.7
104,Evensk,RU,61.95,159.23,31.33,85,0,9.93
105,Warrnambool,AU,-38.38,142.48,52.0,95,100,10.0
106,Raudeberg,NO,61.99,5.14,53.01,88,98,7.65
107,Chuy,UY,-33.7,-53.46,62.69,42,0,6.26
108,Marystown,CA,47.17,-55.15,59.0,100,100,8.01
109,Verkhoyansk,RU,67.54,133.38,26.38,95,15,2.82
110,Arambagh,IN,22.88,87.78,81.39,84,45,6.26
111,Tautira,PF,-17.73,-149.15,75.2,78,20,3.36
112,Mar Del Plata,AR,-38.0,-57.56,57.2,41,0,6.93
113,Sarkand,KZ,45.41,79.92,40.69,63,100,2.33
114,Saint Anthony,US,45.02,-93.22,55.0,70,20,5.82
115,Barcelos,PT,41.54,-8.62,73.99,77,2,8.05
116,Zhigansk,RU,66.77,123.37,29.37,98,97,8.25
117,Buchanan,LR,5.88,-10.05,82.4,74,75,5.82
118,Padang,ID,-0.95,100.35,76.3,78,100,7.16
119,La Ronge,CA,55.1,-105.28,42.8,81,90,11.41
120,Cueramaro,MX,20.62,-101.72,51.8,66,40,2.26
121,Sakakah,SA,29.97,40.21,95.0,8,0,4.7
122,Aklavik,CA,68.22,-135.01,35.6,93,90,8.05
123,Marsa Matruh,EG,31.35,27.25,84.2,62,0,6.93
124,Dunmore Town,BS,25.5,-76.65,81.59,77,28,13.69
125,Port-Gentil,GA,-0.72,8.78,84.2,70,40,9.17
126,Thompson,CA,55.74,-97.86,30.2,80,90,4.7
127,Coruripe,BR,-10.13,-36.18,84.06,66,27,14.2
128,Impfondo,CG,1.64,18.07,78.84,90,100,2.28
129,Haines Junction,CA,60.75,-137.51,35.4,87,100,1.21
130,Mandalgovi,MN,45.76,106.27,38.43,75,0,8.05
131,Honavar,IN,14.28,74.45,79.23,89,0,4.59
132,Mbigou,GA,-1.9,11.91,77.43,74,97,3.42
133,Victoria,HK,22.29,114.16,78.01,67,30,10.6
134,Salalah,OM,17.02,54.09,80.6,74,20,5.82
135,Carnarvon,AU,-24.87,113.63,66.2,77,0,12.75
136,Brookings,US,44.31,-96.8,54.0,53,1,10.29
137,Gao,ML,16.64,1.64,102.61,18,0,8.14
138,Ketchikan,US,55.34,-131.65,41.0,100,90,2.62
139,Jalu,LY,29.03,21.55,96.66,17,0,14.63
140,Zlobin,HR,45.29,14.65,68.0,52,20,4.7
141,Tasiilaq,GL,65.61,-37.64,39.2,69,20,1.12
142,Xinqing,CN,48.23,129.5,37.44,80,0,1.23
143,Talcahuano,CL,-36.72,-73.12,57.2,62,57,9.17
144,North Bend,US,43.41,-124.22,57.0,100,90,3.36
145,Castro,BR,-24.79,-50.01,88.77,36,24,11.77
146,Shyryayeve,UA,47.38,30.2,68.65,56,100,6.73
147,Erzin,TR,36.96,36.2,86.0,60,0,2.17
148,Kyren,RU,51.68,102.14,32.52,93,83,1.3
149,Pangody,RU,65.85,74.49,32.56,94,100,14.92
150,Bressanone,IT,46.72,11.66,68.0,42,20,2.24
151,Laguna,US,38.42,-121.42,57.99,82,1,6.93
152,Linjiang,CN,41.81,126.91,47.66,71,39,1.95
153,Nome,US,64.5,-165.41,45.0,87,90,21.92
154,Dongsheng,CN,39.82,109.98,49.35,84,1,14.45
155,Southbridge,US,42.08,-72.03,54.0,60,0,3.0
156,Sisimiut,GL,66.94,-53.67,34.77,75,73,15.68
157,Mendeleyevskiy,RU,54.15,37.58,56.86,40,95,9.44
158,Vila Do Maio,CV,15.13,-23.22,75.2,94,90,14.99
159,Vratnica,MK,42.14,21.12,59.0,58,90,3.36
160,Kailua,US,21.4,-157.74,78.8,69,1,3.36
161,Wuwei,CN,37.93,102.64,51.48,44,0,2.57
162,Batemans Bay,AU,-35.72,150.18,55.99,73,0,5.99
163,Baruun-Urt,MN,46.68,113.28,43.16,57,0,10.69
164,Candolim,IN,15.52,73.76,82.4,94,20,11.41
165,Wad Rawah,SD,15.16,33.14,102.6,14,47,4.59
166,Shenjiamen,CN,29.96,122.3,69.06,72,90,18.68
167,San Patricio,US,28.02,-97.52,81.0,83,40,8.05
168,Riyadh,SA,24.69,46.72,95.0,14,0,5.82
169,Poya,NC,-21.35,165.15,68.72,87,27,3.42
170,Pinerolo,IT,44.88,7.35,70.0,40,63,1.01
171,Kahului,US,20.89,-156.47,73.99,73,1,7.07
172,Madang,PG,-5.22,145.8,78.37,88,100,3.58
173,Kidal,ML,18.44,1.41,104.09,8,0,4.18
174,Banda Aceh,ID,5.56,95.32,80.38,71,100,13.42
175,Lorengau,PG,-2.02,147.27,80.89,79,36,3.33
176,Venezuela,VE,8.0,-66.0,87.1,63,0,12.59
177,Touros,BR,-5.2,-35.46,86.0,58,75,13.87
178,Adigeni,GE,41.68,42.7,75.2,31,0,29.97
179,Grand Gaube,MU,-20.01,57.66,75.99,80,24,4.0
180,Yeniseysk,RU,58.45,92.17,28.31,93,89,3.15
181,Namibe,AO,-15.2,12.15,75.2,69,20,16.11
182,Bati,ET,11.18,40.02,72.07,44,94,7.85
183,Sambava,MG,-14.27,50.17,76.44,79,94,3.67
184,Guerrero Negro,MX,27.98,-114.06,73.26,74,0,13.73
185,Chochola,MX,20.75,-89.83,78.01,94,90,10.29
186,Grindavik,IS,63.84,-22.43,42.8,93,75,6.93
187,Bulawayo,ZW,-20.15,28.58,80.04,41,15,8.81
188,Caravelas,BR,-17.71,-39.25,85.87,60,1,12.3
189,Birjand,IR,32.87,59.22,75.2,19,40,13.87
190,Casablanca,MA,33.59,-7.62,84.2,65,45,9.17
191,Tavricheskoye,RU,54.59,73.64,28.4,68,40,8.95
192,Coquimbo,CL,-29.95,-71.34,57.2,76,5,9.17
193,Dikson,RU,73.51,80.55,33.26,92,100,18.61
194,Verkhnyaya Inta,RU,65.98,60.31,35.71,92,100,13.98
195,Inhambane,MZ,-23.86,35.38,78.8,47,20,9.17
196,Tyret Pervaya,RU,53.67,102.31,32.7,95,95,4.32
197,Carmen,MX,18.63,-91.83,77.0,83,75,14.63
198,Vila,PT,42.03,-8.16,73.0,67,18,8.99
199,Tiksi,RU,71.69,128.87,14.95,93,17,12.44
200,Yenagoa,NG,4.92,6.26,78.8,86,100,7.36
201,San Antonio,US,29.42,-98.49,77.0,60,1,3.36
202,Sibut,CF,5.72,19.07,71.92,89,99,5.88
203,Jumla,NP,29.27,82.18,55.09,64,48,3.06
204,Kodiak,US,57.79,-152.41,48.2,93,90,25.28
205,Callaway,US,30.15,-85.57,84.99,88,40,6.93
206,Kiama,AU,-34.68,150.87,57.99,62,0,6.78
207,Sobolevo,RU,54.43,31.9,56.88,90,100,6.51
208,Thanh Hoa,VN,19.8,105.77,75.52,85,99,10.04
209,Hobyo,SO,5.35,48.53,80.46,80,16,19.15
210,Lat Yao,TH,15.75,99.79,73.8,95,100,6.24
211,Cherskiy,RU,68.75,161.3,27.37,99,90,5.44
212,Makakilo City,US,21.35,-158.09,77.0,78,1,6.26
213,Torbay,CA,47.67,-52.73,57.99,100,90,8.05
214,Ono,JP,34.85,134.93,60.01,100,100,3.0
215,Road Town,VG,18.42,-64.62,86.0,74,40,6.58
216,Atar,MR,20.52,-13.05,103.32,16,0,17.31
217,Acworth,US,34.07,-84.68,66.2,82,1,4.7
218,Solnechnyy,RU,50.72,136.63,38.75,76,0,2.59
219,Emporia,US,38.4,-96.18,62.6,100,40,5.82
220,Cidreira,BR,-30.18,-50.21,65.39,66,81,8.01
221,Fayetteville,US,35.05,-78.88,78.01,53,1,6.93
222,Ancud,CL,-41.87,-73.82,50.0,87,75,4.7
223,Narsaq,GL,60.92,-46.05,37.4,93,75,5.17
224,Berlevag,NO,70.86,29.09,53.6,71,40,20.8
225,Ilulissat,GL,69.22,-51.1,33.8,40,5,10.29
226,Ahipara,NZ,-35.17,173.17,55.98,87,86,7.43
227,Sept-Iles,CA,50.2,-66.38,44.6,81,90,19.46
228,Vihti,FI,60.42,24.32,57.0,87,51,5.99
229,Morehead,US,37.27,-87.18,71.6,88,1,3.0
230,Soure,BR,-0.72,-48.52,85.48,63,100,13.13
231,Kamenka,RU,51.32,42.77,62.01,26,9,10.92
232,Manyana,BW,-23.4,21.72,79.95,35,16,2.98
233,Nebug,RU,44.17,39.0,69.48,48,0,5.28
234,Joensuu,FI,62.6,29.76,55.99,93,90,10.29
235,Panjab,AF,34.39,67.02,39.54,58,0,4.25
236,Boyolangu,ID,-8.12,111.89,75.72,83,92,6.87
237,Atmakur,IN,15.88,78.58,77.59,79,7,1.14
238,Cuamba,MZ,-14.8,36.54,86.25,36,100,3.15
239,Inongo,CD,-1.95,18.27,81.21,68,55,0.81
240,Uzhur,RU,55.3,89.83,27.54,93,100,5.32
241,Kondinskoye,RU,59.65,67.41,33.33,88,60,9.53
242,Nokaneng,BW,-19.67,22.27,97.92,10,0,10.98
243,Lazarev,RU,52.23,141.51,46.99,63,0,6.51
244,Biak,ID,-0.91,122.88,77.72,83,72,0.22
245,Lima,PE,-12.04,-77.03,63.0,88,90,9.17
246,Georgetown,MY,5.41,100.34,80.6,88,20,3.36
247,Karangasem,ID,-8.45,115.62,78.8,100,20,8.05
248,Sungaipenuh,ID,-2.08,101.38,64.47,96,100,1.48
249,Norman Wells,CA,65.28,-126.83,33.8,100,90,2.24
250,Tulsipur,NP,28.13,82.3,71.64,74,0,2.59
251,Aykhal,RU,66.0,111.5,24.8,92,90,4.47
252,Panjakent,TJ,39.5,67.61,57.2,24,40,11.41
253,Yulara,AU,-25.24,130.99,62.6,28,0,5.82
254,Krasnovishersk,RU,60.41,57.08,39.07,94,100,8.23
255,Acari,PE,-15.43,-74.62,75.33,41,64,8.41
256,Longyearbyen,SJ,78.22,15.64,37.4,74,75,13.87
257,Novonukutskiy,RU,53.7,102.71,33.37,93,91,3.0
258,Katsuura,JP,35.13,140.3,62.6,88,75,9.17
259,Aurillac,FR,44.92,2.45,62.6,67,74,3.36
260,Egvekinot,RU,66.32,-179.17,34.93,95,100,17.87
261,Chara,RU,56.91,118.26,34.09,85,69,1.79
262,Litovko,RU,49.24,135.17,39.56,73,0,7.56
263,Sergiyevsk,RU,53.94,51.16,49.44,65,88,8.93
264,Lyndon,US,38.26,-85.6,69.01,55,1,5.77
265,Asfi,MA,32.3,-9.24,74.12,59,77,13.15
266,Ayan,RU,56.45,138.17,46.35,64,75,7.11
267,Teya,RU,60.38,92.63,25.81,94,66,4.85
268,Contamana,PE,-7.33,-75.02,96.58,37,0,1.34
269,Brae,GB,60.4,-1.35,51.8,71,40,16.11
270,Alice Springs,AU,-23.7,133.88,59.0,67,0,5.82
271,Severnyy,RU,50.68,36.55,66.2,22,95,13.42
272,Sinnamary,GF,5.38,-52.95,87.64,60,14,9.33
273,Tamale,GH,9.4,-0.84,89.51,52,37,4.65
274,Bubaque,GW,11.28,-15.83,82.81,75,100,8.97
275,Kutum,SD,14.2,24.67,89.67,15,35,9.84
276,Luganville,VU,-15.53,167.17,75.96,83,98,7.99
277,Kalayaan,PH,14.35,121.57,80.6,88,75,2.24
278,Codrington,AU,-38.27,141.97,51.22,87,100,21.45
279,Autun,FR,46.95,4.3,68.0,59,90,9.17
280,Lerwick,GB,60.15,-1.15,51.8,71,40,16.11
281,Isangel,VU,-19.55,169.27,70.9,80,0,5.95
282,Pisco,PE,-13.7,-76.22,66.0,77,35,4.7
283,Bathsheba,BB,13.22,-59.52,87.8,74,75,14.99
284,Omsukchan,RU,62.53,155.8,22.71,93,0,2.13
285,Arinos,BR,-15.92,-46.11,113.34,10,37,2.64
286,Kargasok,RU,59.06,80.86,32.31,98,98,10.78
287,Tommot,RU,58.96,126.29,33.44,92,92,2.08
288,Dillon,US,34.42,-79.37,79.0,68,1,7.23
289,Royan,FR,45.63,-1.03,66.2,63,90,6.93
290,Scarborough,GB,54.28,-0.4,55.0,69,73,9.28
291,Gigmoto,PH,13.78,124.39,77.43,86,100,3.02
292,Severo-Kurilsk,RU,50.68,156.12,46.06,80,55,16.93
293,Viedma,AR,-40.81,-63.0,64.0,32,4,3.0
294,Aleksandrov Gay,RU,50.15,48.57,58.64,35,16,7.56
295,Klaksvik,FO,62.23,-6.59,48.2,70,11,10.29
296,Fortuna,US,40.6,-124.16,53.01,100,90,6.93
297,Rosetown,CA,51.55,-108.0,48.0,53,43,7.0
298,Horsham,GB,51.06,-0.33,63.0,77,20,16.11
299,Tura,IN,25.52,90.22,75.25,86,0,1.81
300,Arman,RU,59.7,150.17,36.97,75,48,2.75
301,Broken Hill,AU,-31.95,141.43,48.2,76,0,8.05
302,Laives,IT,46.42,11.33,68.0,42,21,2.24
303,Kruisfontein,ZA,-34.0,24.73,66.99,79,69,7.0
304,Comodoro Rivadavia,AR,-45.87,-67.5,59.0,47,40,10.29
305,Ciudad Ojeda,VE,10.2,-71.31,83.61,74,100,6.93
306,Limbang,MY,4.75,115.0,82.4,83,75,2.24
307,Matagami,CA,49.75,-77.63,33.8,80,75,9.17
308,Baiao,BR,-2.79,-49.67,96.91,37,2,4.88
309,Suntar,RU,62.14,117.63,28.99,91,78,4.72
310,Souillac,MU,-20.52,57.52,77.0,78,40,11.41
311,Muros,ES,42.78,-9.06,73.0,73,96,10.0
312,Palimbang,PH,6.21,124.19,79.29,76,100,3.29
313,Golden,US,39.76,-105.22,62.01,42,20,3.36
314,Kropotkin,RU,45.44,40.58,67.55,31,0,15.1
315,Chernyanka,RU,50.94,37.81,60.22,31,69,10.85
316,Esperance,AU,-33.87,121.9,51.8,100,0,4.7
317,Gabriel Leyva Solano,MX,25.67,-108.64,82.0,80,0,3.0
318,Sri Aman,MY,1.24,111.46,75.2,94,100,3.36
319,Algarrobo,CO,10.19,-74.58,80.01,83,100,1.99
320,Ekibastuz,KZ,51.67,75.37,35.98,78,98,9.78
321,Eyl,SO,7.98,49.82,80.87,76,0,16.55
322,Woodward,US,36.43,-99.39,68.0,64,1,9.17
323,Port Blair,IN,11.67,92.75,80.42,77,100,4.59
324,Beja,TN,36.73,9.18,77.0,64,40,10.29
325,Havelock,US,34.88,-76.9,78.01,60,1,11.41
326,Ambilobe,MG,-13.2,49.05,78.06,79,18,5.28
327,Laurel,US,39.1,-76.85,64.99,55,1,10.29
328,Cabo San Lucas,MX,22.89,-109.91,78.8,61,5,8.05
329,Chalmette,US,29.94,-89.96,82.0,83,90,3.36
330,Vanimo,PG,-2.67,141.3,79.27,82,100,1.07
331,Chake Chake,TZ,-5.25,39.77,78.8,76,97,10.6
332,Riverton,US,40.52,-111.94,64.4,22,35,13.87
333,Mercedes,AR,-34.65,-59.43,69.01,44,0,1.99
334,Walvis Bay,NA,-22.96,14.51,62.6,67,38,8.05
335,Santa Maria,BR,-29.68,-53.81,71.98,55,43,9.57
336,Raga,SS,8.46,25.68,83.66,73,79,1.5
337,Sabang,ID,5.89,95.32,81.73,76,100,22.01
